t,d,v,a,l,sens_slope,mk_p,mk_S,tendencia,n_anios_val,NDVI_2017,NDVI_2018,NDVI_2019,NDVI_2020,NDVI_2021,NDVI_2022,NDVI_2023,NDVI_2024
0,colonia,1,0,2940,0.015721,0.00443,24,mejora,8,0.16013,0.11331,0.18301,0.19968,0.23041,0.23016,0.23856,0.26259
1,colonia,1,0,3549,0.046095,0.03545,18,mejora,8,0.18384,0.44879,0.32559,0.33113,0.37946,0.62045,0.65954,0.51224
2,colonia,1,0,908,0.001216,1.0,0,estable,8,0.15349,0.12995,0.1431,0.19125,0.18302,0.2148,0.15309,0.12916
3,colonia,1,0,3798,0.018771,0.01874,20,mejora,8,0.45775,0.51959,0.54196,0.54256,0.53474,0.62949,0.54292,0.62935
4,colonia,1,0,282,0.023928,0.00443,24,mejora,8,0.56721,0.70781,0.73898,0.79108,0.78355,0.79302,0.8325,0.82487
5,colonia,1,0,1023,0.035455,0.01874,20,mejora,8,0.246,0.36292,0.51088,0.50237,0.47426,0.55185,0.54924,0.56571
6,colonia,1,2,5903,0.003593,0.71052,4,estable,8,0.23065,0.17527,0.16041,0.15299,0.15968,0.19057,0.19208,0.22288
7,colonia,1,0,915,-0.000729,0.90154,-2,estable,8,0.10553,0.04268,0.0506,0.02708,0.05057,0.04336,0.05909,0.04339
8,colonia,1,0,218,-0.003677,0.10776,-14,estable,8,0.19395,0.13757,0.12081,0.13736,0.14552,0.13612,0.11831,0.12912
9,colonia,1,0,377,-0.001395,0.71052,-4,estable,8,0.13109,0.08281,0.06779,0.0753,0.06694,0.07548,0.07242,0.0841
10,colonia,1,0,542,0.003888,0.26551,10,estable,8,0.24309,0.18344,0.20169,0.19227,0.20863,0.20783,0.21396,0.22061
11,colonia,1,3,1537,0.000254,0.90154,2,estable,8,0.18182,0.12099,0.12114,0.113,0.11273,0.12844,0.12275,0.13099
12,colonia,1,2,1223,-0.003571,0.38648,-8,estable,8,0.23222,0.18275,0.15965,0.14368,0.15156,0.17574,0.15224,0.16955
13,colonia,2,2,716,-0.006047,0.10776,-14,estable,8,0.20124,0.17567,0.16747,0.1601,0.15314,0.16011,0.14424,0.16783
14,colonia,2,2,2726,-0.001799,0.26551,-10,estable,8,0.18362,0.13681,0.13679,0.12853,0.13656,0.12882,0.12879,0.16786
15,colonia,1,0,653,0.00011,1.0,0,estable,8,0.12929,0.10522,0.09765,0.10568,0.09764,0.1046,0.11326,0.1128
16,colonia,1,2,625,-0.001456,0.38648,-8,estable,8,0.12874,0.11379,0.09766,0.1052,0.10575,0.09755,0.10615,0.10548
17,colonia,1,0,535,-0.002508,0.38648,-8,estable,8,0.16584,0.13567,0.11355,0.1204,0.11249,0.11317,0.12303,0.12074
18,colonia,1,0,408,-0.003005,0.38648,-8,estable,8,0.16577,0.13525,0.11309,0.12173,0.12667,0.11543,0.11849,0.12218
19,colonia,1,0,348,-7.6e-05,1.0,0,estable,8,0.15445,0.1233,0.10527,0.10712,0.10784,0.10733,0.11495,0.12174
20,colonia,1,0,622,-0.003913,0.26551,-10,estable,8,0.1521,0.12127,0.10548,0.10518,0.09715,0.09785,0.11524,0.10611
21,colonia,1,1,920,-0.001842,0.71052,-4,estable,8,0.16177,0.14669,0.0976,0.10485,0.10349,0.10481,0.12272,0.12039
22,colonia,1,0,775,-0.006444,0.53619,-6,estable,8,0.17588,0.14445,0.1048,0.08223,0.1053,0.10515,0.11274,0.10516
23,colonia,1,1,792,0.006328,0.06349,16,estable,8,0.15209,0.15206,0.11303,0.12967,0.15257,0.17622,0.18514,0.1837
24,san jose,1,1,801,0.000968,0.90154,2,estable,8,0.10727,0.09227,0.08433,0.1,0.09615,0.09558,0.10333,0.09975
25,san jose,1,2,306,0.012649,0.71052,4,estable,8,0.10587,-0.03048,0.05183,-0.10609,-0.0802,0.04939,0.06717,0.08942
26,san jose,2,2,3271,6e-06,1.0,0,estable,8,0.19103,0.08957,0.08977,0.1054,0.08971,0.09764,0.09725,0.09754
27,san jose,2,2,120,0.000232,1.0,0,estable,8,0.12897,0.07524,0.08173,0.08107,0.07664,0.07523,0.09121,0.09196
28,san jose,1,2,157,0.0028,0.71052,4,estable,8,0.11496,-0.0593,0.01859,-0.13051,-0.05882,-0.04479,0.08803,0.02844
29,san jose,1,2,78,0.001994,0.26551,10,estable,8,0.08349,0.07187,0.06831,-0.06405,0.07633,0.07267,0.08437,0.08776
30,san jose,1,2,360,0.005512,0.38648,8,estable,8,0.10523,-0.0097,0.05939,0.00535,0.06696,0.07505,0.08262,0.07441
31,san jose,1,2,524,0.004641,0.10776,14,estable,8,0.06795,0.04436,0.00903,0.04911,0.06479,0.0569,0.07617,0.07654
32,san jose,2,2,854,0.000377,1.0,0,estable,8,0.15274,0.09758,0.12857,0.0581,0.09733,0.10578,0.11259,0.11343
33,san jose,1,2,976,-0.000766,1.0,0,estable,8,0.07485,0.02625,0.05144,-0.05192,-0.03295,0.01992,0.03353,0.05169
34,san jose,1,0,510,0.026559,0.01874,20,mejora,8,0.20588,0.17435,0.17002,0.19224,0.24891,0.27782,0.30341,0.37569
35,san jose,1,0,4027,-0.013565,0.26551,-10,estable,8,0.55866,0.52748,0.54243,0.51972,0.4333,0.4649,0.45674,0.558
36,san jose,1,0,1718,-0.016826,0.26551,-10,estable,8,0.57217,0.59159,0.60365,0.57315,0.40838,0.45518,0.42781,0.55239
37,san jose,1,0,958,-0.01321,0.26551,-10,estable,8,0.61896,0.54491,0.54509,0.56424,0.41981,0.47768,0.4863,0.54461
38,montevideo,1,0,2599,-0.026129,0.06349,-16,estable,8,0.57449,0.51178,0.52721,0.45718,0.35535,0.33982,0.387,0.45695
39,montevideo,2,0,246,-0.032677,0.10776,-14,estable,8,0.59142,0.50415,0.63666,0.54885,0.37181,0.34713,0.35572,0.45832
40,montevideo,1,0,496,0.000343,0.90154,2,estable,8,0.05084,0.0671,0.05724,0.0678,0.06611,0.05839,0.06404,0.05906
41,montevideo,1,3,160,0.008618,0.17355,12,estable,8,0.08461,0.00459,0.02518,0.03247,0.06399,0.06888,0.06808,0.07491
42,montevideo,1,0,159,0.001718,0.53619,6,estable,8,0.08237,0.06688,0.08175,-0.01228,0.08999,0.09723,0.07454,0.08263
43,montevideo,1,0,446,0.000134,0.90154,2,estable,8,0.08968,0.05988,0.08168,0.07434,0.07443,0.07418,0.08157,0.08259
44,montevideo,1,0,1114,-0.018509,0.10776,-14,estable,8,0.46774,0.53574,0.48893,0.47318,0.42581,0.36356,0.37065,0.46494
45,montevideo,1,0,1818,-0.003537,0.26551,-10,estable,8,0.11285,0.09741,0.08274,0.06428,0.0644,0.0586,0.09004,0.08995
46,montevideo,1,0,2920,-0.007971,0.00443,-24,degradacion,8,0.07438,0.06658,0.05098,0.06649,0.05076,0.03533,0.01153,0.01923
47,montevideo,1,2,505,0.00241,0.71052,4,estable,8,0.05898,0.0255,0.03328,-0.0005,0.04506,0.04135,0.0368,0.05273
48,montevideo,1,2,1398,0.001206,0.90154,2,estable,8,0.08251,0.02744,0.04406,0.00598,0.05272,0.04936,0.0488,0.05181
49,montevideo,1,0,164,-0.002054,0.10776,-14,estable,8,0.12038,0.08989,0.08054,0.08925,0.08664,0.07982,0.08179,0.08253
50,montevideo,1,2,1029,-0.001361,0.26551,-10,estable,8,0.11326,0.07479,0.07423,0.07457,0.07449,0.06614,0.06842,0.08203
51,montevideo,1,2,1582,-2.2e-05,1.0,0,estable,8,0.11309,0.06441,0.05842,0.06479,0.06442,0.05658,0.06465,0.07401
52,montevideo,1,2,633,-0.000191,1.0,0,estable,8,0.11101,0.06417,0.06615,0.06845,0.06851,0.06041,0.06442,0.08219
53,montevideo,1,1,248,0.004088,0.38648,8,estable,8,0.14584,0.09155,0.10748,0.10026,0.12399,0.10683,0.12832,0.13449
54,montevideo,1,2,5109,-0.001435,0.53619,-6,estable,8,0.12319,0.07236,0.05885,0.06846,0.06843,0.06052,0.06455,0.07241
55,canelones,1,0,431,-0.000758,0.71052,-4,estable,8,0.13534,0.07245,0.06832,0.07255,0.0684,0.0605,0.07205,0.08035
56,canelones,1,2,14847,-0.001152,0.17355,-12,estable,8,0.13695,0.06738,0.05892,0.07424,0.06647,0.05862,0.06669,0.06635
57,canelones,1,0,193,-0.003839,0.26551,-10,estable,8,0.1374,0.06558,0.07671,0.06861,0.05192,0.05976,0.05886,0.06961
58,canelones,1,1,1253,-0.003974,0.01874,-20,degradacion,8,0.14268,0.07431,0.06615,0.0722,0.0661,0.05661,0.05669,0.0594
59,canelones,1,0,1705,0.00164,0.90154,2,estable,8,0.13099,0.00898,0.04489,0.0647,0.06444,0.05657,0.06848,0.06071
60,canelones,1,0,1919,-0.003924,0.00937,-22,degradacion,8,0.14249,0.0822,0.07407,0.07623,0.06651,0.06634,0.07222,0.0589
61,canelones,1,1,1798,-8.7e-05,0.90154,-2,estable,8,0.13089,0.04316,0.05171,0.06668,0.05865,0.06049,0.06042,0.05834
62,canelones,1,2,1989,-3.2e-05,1.0,0,estable,8,0.12955,0.05866,0.05916,0.06671,0.06624,0.06618,0.06671,0.05927
63,canelones,1,2,1043,-0.014697,0.10776,-14,estable,8,0.1151,-0.01365,0.02133,-0.0371,0.05115,0.00512,-0.06087,-0.0457
64,canelones,1,2,1456,-0.001699,0.38648,-8,estable,8,0.13863,0.06851,0.05657,0.07241,0.06051,0.06482,0.06841,0.06069
65,canelones,1,2,2720,0.000729,0.71052,4,estable,8,0.13084,0.04495,0.04504,0.06059,0.0527,0.05644,0.06054,0.05669
66,canelones,1,2,3152,-0.005282,0.71052,-4,estable,8,0.1059,0.04372,-0.0818,-0.0667,0.02788,0.01166,0.03586,0.01202
67,canelones,1,0,1989,4e-06,1.0,0,estable,8,0.12893,0.05797,0.05896,0.05058,0.05859,0.05165,0.0589,0.05908
68,canelones,1,2,1102,-0.000208,0.71052,-4,estable,8,0.1215,0.05885,0.05219,0.06761,0.05893,0.05949,0.05958,0.05877
69,canelones,1,0,219,-0.000131,0.17355,-12,estable,8,0.1268,0.06077,0.06042,0.07574,0.06028,0.06039,0.06437,0.06035
70,canelones,1,2,761,-0.000161,0.17355,-12,estable,8,0.12913,0.05899,0.05846,0.06686,0.05879,0.05861,0.06073,0.05837
71,canelones,1,2,2335,4.8e-05,1.0,0,estable,8,0.11421,0.05118,-0.05131,0.03678,0.05191,0.051,0.05117,0.05177
72,canelones,1,2,264,-0.002054,0.71052,-4,estable,8,0.11578,-0.05078,0.0488,0.04508,0.04549,0.04164,0.03637,0.05293
73,canelones,1,0,450,-0.001617,0.71052,-4,estable,8,0.12691,0.05891,0.05069,0.06824,0.05668,0.06884,0.06077,0.05809
74,canelones,1,0,495,-0.003439,0.38648,-8,estable,8,0.12681,0.05631,0.02465,0.03653,0.04951,0.04558,0.05288,0.02473
75,canelones,1,0,242,-0.001042,0.10776,-14,estable,8,0.12739,0.05731,0.04338,0.05666,0.05682,0.05294,0.05264,0.0527
76,canelones,1,0,498,-6e-05,0.71052,-4,estable,8,0.11945,0.04928,0.02555,0.02776,0.04464,0.0492,0.0491,0.04879
77,canelones,1,2,1556,-0.001172,0.71052,-4,estable,8,0.11932,0.04885,0.03712,0.05671,0.05293,0.05068,0.04929,0.05289
78,canelones,1,2,400,-0.000261,0.90154,-2,estable,8,0.1222,0.04896,0.04526,0.05964,0.04799,0.04777,0.0518,0.05247
79,canelones,1,0,844,-0.002207,0.53619,-6,estable,8,0.11936,0.05944,0.02636,0.05099,0.05196,0.05904,0.0594,0.04332
80,canelones,1,0,548,0.000105,0.71052,4,estable,8,0.13108,0.05853,0.05906,0.06786,0.05929,0.05933,0.06665,0.05975
81,canelones,1,0,3127,9e-06,0.90154,2,estable,8,0.09743,0.05141,0.04294,0.04284,0.04295,0.0507,0.05115,0.05147
82,canelones,1,0,1575,-0.001643,0.17355,-12,estable,8,0.12914,0.05899,0.06723,0.06577,0.05926,0.06698,0.05864,0.05912
83,canelones,1,3,329,-0.001737,0.26551,-10,estable,8,0.1347,0.05712,0.06459,0.06473,0.05663,0.05273,0.05702,0.05841
84,canelones,1,3,2537,-0.000463,0.71052,-4,estable,8,0.11412,0.05154,0.04408,0.0597,0.04896,0.05127,0.05658,0.05149
85,maldonado,1,2,732,-0.046946,0.38648,-8,estable,8,0.10542,0.02712,-0.39494,-0.34999,-0.37687,-0.42795,-0.28744,-0.33024
86,maldonado,1,2,918,-0.000177,0.53619,-6,estable,8,0.11124,0.06053,0.05663,0.06451,0.05658,0.05632,0.06046,0.06459
87,maldonado,1,0,3105,-0.002357,0.26551,-10,estable,8,0.09724,0.07399,0.05844,0.07414,0.06603,0.05873,0.06621,0.06585
88,maldonado,2,0,56,-0.007084,0.06349,-16,estable,8,0.17551,0.15765,0.09,0.14651,0.14277,0.12123,0.13493,0.11322
89,maldonado,1,0,286,-0.000154,0.90154,-2,estable,8,0.1151,0.08814,0.07226,0.09605,0.09132,0.08751,0.09559,0.09162
90,maldonado,1,0,1603,0.001298,0.90154,2,estable,8,0.10537,0.0819,0.07428,0.09751,0.09734,0.09003,0.08929,0.11319
91,maldonado,1,0,1885,0.001007,0.71052,4,estable,8,0.11303,0.08188,0.07415,0.08973,0.0901,0.08185,0.09008,0.10582
92,maldonado,1,0,271,0.002311,0.26551,10,estable,8,0.1701,0.18197,0.17276,0.16998,0.20893,0.17797,0.18135,0.19682
93,maldonado,1,0,914,-0.000341,0.90154,-2,estable,8,0.10538,0.06606,0.05911,0.07407,0.06428,0.0657,0.06834,0.06615
94,maldonado,1,0,351,-0.001178,0.90154,-2,estable,8,0.2611,0.23031,0.29408,0.2696,0.25533,0.25433,0.23192,0.27996
95,maldonado,1,0,490,-0.000917,0.71052,-4,estable,8,0.10544,0.06671,0.05953,0.07241,0.06442,0.06099,0.06857,0.06813
96,maldonado,1,0,42,0.000293,0.90154,2,estable,8,0.09284,0.05972,0.03725,0.06784,0.06143,0.06116,0.06852,0.06548
97,maldonado,2,0,1187,-0.000698,0.90154,-2,estable,8,0.11357,0.06658,0.06639,0.07643,0.06841,0.07401,0.07209,0.06848
98,maldonado,1,2,2085,2.3e-05,0.90154,2,estable,8,0.11344,0.06699,0.06617,0.0747,0.06703,0.06712,0.07394,0.07384
99,maldonado,1,1,1437,1.7e-05,0.90154,2,estable,8,0.12874,0.06721,0.06619,0.08175,0.07366,0.07357,0.07369,0.07372
100,maldonado,1,2,1425,-0.000185,0.17355,-12,estable,8,0.13079,0.07269,0.07242,0.08298,0.07263,0.07615,0.07242,0.07262
101,maldonado,1,0,1012,-4.9e-05,0.71052,-4,estable,8,0.12413,0.07638,0.07594,0.08503,0.07621,0.07621,0.08006,0.07996
102,maldonado,1,0,414,0.00053,0.53619,6,estable,8,0.13487,0.07248,0.07591,0.08419,0.07615,0.07623,0.07991,0.08387
103,maldonado,1,0,2670,0.000858,0.38648,8,estable,8,0.06805,0.06775,0.0689,0.08046,0.06883,0.0647,0.07284,0.07447
104,maldonado,1,0,1593,0.020376,0.26551,10,estable,8,-0.22312,-0.25361,-0.09225,-0.12214,-0.16613,-0.20155,-0.13124,0.02429
105,maldonado,1,0,1241,0.002192,0.03545,18,estable,8,0.03671,0.0647,0.06071,0.07724,0.06748,0.06862,0.06894,0.07327
106,maldonado,1,0,5148,-0.000143,0.10776,-14,estable,8,0.09023,0.07438,0.06702,0.08256,0.07408,0.07397,0.07376,0.07391
107,maldonado,1,2,2484,0.005342,0.03545,18,mejora,8,-0.02799,-0.01384,0.01666,-0.00876,0.02456,0.02883,-0.01055,0.03629
108,maldonado,1,2,8858,0.001086,0.26551,10,estable,8,0.059,0.04342,0.04371,0.05123,0.05928,0.05902,0.0591,0.05875
109,maldonado,1,2,743,-0.004215,0.03545,-18,degradacion,8,0.08298,0.06483,0.06483,0.07639,0.06478,-0.01453,-0.01452,0.06088
110,maldonado,1,2,6335,0.021068,0.10776,14,estable,8,0.01929,-0.13654,-0.10563,0.02735,-0.01931,0.0277,0.01189,0.05946
111,maldonado,1,2,744,-0.007964,0.00937,-22,degradacion,8,0.16847,0.11372,0.09762,0.08879,0.08144,0.07414,0.0663,0.08144
112,maldonado,1,1,439,-5.7e-05,0.26551,-10,estable,8,0.10727,0.08048,0.08014,0.08405,0.08029,0.08047,0.08022,0.08039
113,maldonado,1,2,1728,0.013997,0.36752,7,estable,7,,-0.07563,-0.08227,-0.11467,-0.11128,-0.10558,-0.00565,0.02764
114,maldonado,1,0,578,-0.001879,0.13313,-11,estable,7,,0.08964,0.08244,0.08811,0.084,0.07442,0.08255,0.07478
115,maldonado,1,0,2810,-0.000652,1.0,0,estable,8,-0.17391,-0.0497,0.06084,-0.05628,-0.13099,-0.08027,-0.16199,-0.02887
116,maldonado,1,0,437,-0.000354,0.17355,-12,estable,8,0.07321,0.07998,0.0724,0.0793,0.07262,0.07209,0.07325,0.07135
117,maldonado,1,0,1438,0.016099,0.03545,18,mejora,8,-0.16621,-0.05644,0.04862,0.05641,0.05342,0.06865,0.02841,0.07251
118,maldonado,1,1,4208,0.007556,0.06349,16,estable,8,-0.12299,0.02149,0.06081,0.06939,0.07526,0.06868,0.07266,0.06881
119,maldonado,1,0,2683,-2.8e-05,0.76389,-3,estable,7,0.06709,,0.0668,0.07459,0.06715,0.06668,0.06689,0.06706
120,maldonado,1,0,454,4.5e-05,0.76389,3,estable,7,0.0664,,0.05781,0.06761,0.06648,0.06679,0.06024,0.06671
121,maldonado,1,0,594,-0.000812,0.0355,-15,estable,7,0.06065,,0.05686,0.05981,0.05577,0.05677,0.05648,0.0528
122,maldonado,1,0,1398,-0.006814,1.0,-1,estable,7,-0.10333,,0.00196,-0.00485,-0.08479,-0.05602,-0.09998,-0.04941
123,maldonado,1,0,370,-0.001713,0.01626,-17,estable,7,0.07657,,0.06541,0.07543,0.07114,0.06489,0.06479,0.06457
124,rocha,1,2,2817,-0.003006,0.01626,-17,degradacion,7,0.0917,,0.0841,0.08808,0.08303,0.08003,0.07244,0.07261
125,rocha,1,2,784,-0.003881,0.0355,-15,degradacion,7,0.08406,,0.07732,0.08045,0.07302,0.06434,0.05306,0.06492
126,rocha,1,0,664,-0.001679,0.07151,-13,estable,7,0.08805,,0.07668,0.08706,0.08105,0.08,0.07221,0.07629
127,rocha,1,0,706,-0.00277,0.07151,-13,estable,7,0.09583,,0.07991,0.08899,0.08303,0.08032,0.07634,0.07644
128,rocha,1,0,1333,-0.001656,0.54801,-5,estable,7,0.08795,,0.07612,0.0851,0.0811,0.07619,0.07631,0.07636
129,rocha,1,0,1186,-0.001678,0.36752,-7,estable,7,0.09171,,0.07263,0.08822,0.0841,0.07663,0.07633,0.07996
130,rocha,1,0,1671,0.00764,0.22956,9,estable,7,-0.13034,,-0.09547,-0.09547,-0.06951,-0.08783,-0.10019,-0.05727
131,rocha,1,0,7865,-0.00014,1.0,-1,estable,7,-0.17408,,-0.17386,-0.18548,-0.17003,-0.19351,-0.1895,-0.17045
132,rocha,1,0,4504,0.001085,0.76389,3,estable,7,-0.00632,,-0.06672,-0.06031,-0.09226,-0.0879,-0.05706,-0.00211
133,rocha,1,0,4482,-0.002017,1.0,-1,estable,7,-0.26349,,-0.21285,-0.21272,-0.19724,-0.31496,-0.27559,-0.23646
134,rocha,1,0,2075,0.023901,0.01626,17,mejora,7,-0.22883,,-0.14213,-0.1376,-0.09433,-0.11879,-0.10676,0.01712
135,rocha,1,0,5579,0.01091,0.00686,19,mejora,7,-0.13471,,0.01732,0.03784,0.04204,0.05297,0.06096,0.06081
136,rocha,1,0,650,0.00289,0.13313,11,estable,7,0.03763,,0.00606,0.05575,0.05764,0.05685,0.06342,0.05681
137,rocha,1,2,1052,0.001282,0.22956,9,estable,7,0.04922,,0.04515,0.06086,0.05281,0.05278,0.06447,0.05666
138,rocha,1,2,865,0.00126,0.07151,13,estable,7,0.06631,,0.06621,0.06647,0.0663,0.07394,0.07387,0.07398
139,rocha,1,2,521,0.000192,0.22956,9,estable,7,0.05056,,0.051,0.04356,0.05112,0.05152,0.05901,0.05075
140,rocha,1,2,754,-0.000943,0.54801,-5,estable,7,0.08243,,0.06685,0.0799,0.07634,0.07224,0.07678,0.07471
141,rocha,1,2,274,-0.003055,0.22956,-9,estable,7,0.09779,,0.08851,0.09122,0.08683,0.07934,0.07232,0.09532
142,rocha,1,2,447,-0.000528,0.54801,-5,estable,7,0.05623,,0.05827,0.06032,0.04928,0.05262,0.05306,0.0528
143,rocha,1,0,726,-6.7e-05,0.76389,-3,estable,7,0.05838,,0.05816,0.05885,0.04315,0.05072,0.05068,0.05858
144,rocha,1,2,695,-0.001316,0.22956,-9,estable,7,0.05798,,0.05044,0.05297,0.03303,0.05143,0.04517,0.04877
145,rocha,1,2,1066,-3.4e-05,0.54801,-5,estable,7,0.04901,,0.04917,0.05684,0.04133,0.04907,0.03769,0.04902
146,rocha,1,0,1792,-0.00098,0.36752,-7,estable,7,0.06679,,0.05934,0.0646,0.05672,0.05991,0.06091,0.0591
147,rocha,1,0,485,0.002429,0.36752,7,estable,7,0.06867,,-0.04086,0.02432,0.05952,0.06075,0.06438,0.0615
148,rocha,1,0,860,-0.001622,1.0,-1,estable,7,0.06672,,-0.01252,0.04547,0.05678,0.05059,0.02132,0.05192
149,rocha,1,0,1854,-0.002372,0.36752,-7,estable,7,0.05678,,0.04524,0.04975,-0.01296,0.04492,-0.02928,0.05302
150,rocha,1,0,1417,0.003322,0.36752,7,estable,7,0.0019,,0.00854,0.0185,0.03028,0.01299,-0.00195,0.03861
151,rocha,1,0,4754,0.001859,0.36752,7,estable,7,0.04473,,0.05684,0.06752,0.06089,0.06072,0.06461,0.06075
152,rocha,1,0,1595,-0.000638,0.76389,-3,estable,7,0.07616,,0.05657,0.07126,0.06477,0.06087,0.07234,0.0644
153,rocha,1,0,715,-0.000395,1.0,-1,estable,7,0.07246,,0.06046,0.07128,0.06751,0.06149,0.07317,0.06342
154,rocha,1,0,1023,-0.000316,0.54801,-5,estable,7,0.07615,,0.06457,0.0752,0.06935,0.0645,0.07527,0.06546
155,rocha,1,0,2648,-0.0004,1.0,-1,estable,7,0.07254,,0.05697,0.07134,0.06862,0.06085,0.07264,0.06455
156,rocha,1,0,2350,0.001321,0.22956,9,estable,7,0.05216,,0.05317,0.06744,0.06478,0.05713,0.06882,0.06066
157,rocha,1,0,1430,-0.000348,0.54801,-5,estable,7,0.06855,,0.05341,0.06751,0.06349,0.06057,0.06746,0.06062
158,rocha,1,0,1604,0.002959,0.22956,9,estable,7,0.00578,,0.05299,0.06367,0.04926,0.05717,0.06483,0.0569
159,rocha,1,0,1016,0.015666,0.07151,13,estable,7,-0.0467,,-0.08058,0.0003,-0.05192,0.04895,0.02418,0.057
160,rocha,1,0,2129,-0.003598,0.76389,-3,estable,7,-0.15429,,-0.20546,-0.1786,-0.20185,-0.19309,-0.18939,-0.19348
161,rocha,1,0,2106,0.013824,0.0355,15,mejora,7,0.01402,,-0.01177,-0.00604,0.01787,0.05208,0.04392,0.05934
162,rocha,1,0,1129,0.003662,0.54801,5,estable,7,0.06431,,0.03801,0.04089,0.03675,0.049,0.05648,0.05714
163,rocha,1,0,258,-0.000994,1.0,-1,estable,7,-0.00137,,0.06829,0.06448,0.06049,0.05331,0.0565,0.0605
164,rocha,1,0,287,-0.001017,0.76389,-3,estable,7,0.07619,,0.06403,0.06843,0.0609,0.06434,0.06449,0.06436
165,rocha,1,0,1796,-0.000109,0.22956,-9,estable,7,0.0668,,0.06644,0.07229,0.06473,0.06612,0.06638,0.06592
166,rocha,1,0,1160,-0.001958,0.13313,-11,estable,7,0.08413,,0.08021,0.08393,0.07211,0.07228,0.07185,0.0761
167,rocha,1,1,953,-0.000658,0.53619,-6,estable,8,0.04912,0.05287,0.04485,0.05307,0.04517,0.04153,0.04515,0.04895
168,rocha,1,1,2705,-0.009754,0.01626,-17,degradacion,7,,0.05097,0.04316,0.04887,0.02171,0.01715,-0.0646,-0.0042
169,rocha,1,0,1029,0.003809,0.54801,5,estable,7,,0.00887,-0.02541,0.03084,0.0304,0.0241,-0.00738,0.03355
170,rocha,1,0,1951,-3.2e-05,0.76389,-3,estable,7,,0.04524,0.02966,0.05375,0.04405,0.03812,0.04399,0.04404
171,rocha,1,0,4699,-0.000268,0.76389,-3,estable,7,,0.04907,0.02945,0.04792,0.04593,0.04204,0.04899,0.04513
172,rocha,1,0,1937,0.000372,0.76389,3,estable,7,,0.05801,0.043,0.05827,0.05651,0.05265,0.06044,0.05762
173,rocha,1,2,2002,0.021242,0.01626,17,mejora,7,,-0.11319,-0.00388,-0.041,0.002,0.04129,0.04098,0.04397
174,rocha,1,2,908,0.001995,0.00686,19,estable,7,,0.05853,0.05112,0.05882,0.05896,0.0663,0.06644,0.0668
175,rocha,1,0,1259,-7.4e-05,1.0,-1,estable,7,,0.04385,0.04326,0.0504,0.05106,0.05092,0.04348,0.04331
176,rocha,1,0,1334,0.000426,0.36752,7,estable,7,,0.05839,0.05087,0.04263,0.05172,0.05092,0.05838,0.05843
177,rocha,1,0,3177,0.018119,0.0355,15,mejora,7,,-0.09577,-0.02546,0.00972,-0.04142,0.04106,0.02948,0.04502
